V0001;Unidade da Federação
M00203; Morador selecionado está apto para responder? 
M00302;O informante desta parte é:
M00303;Normalmente, quantos dias na semana o(a) Sr(a) se desloca(va) de casa para o(s) trabalho(s)
M00401;Quanto tempo em horas o(a) Sr(a) gasta(va), normalmente, por dia, no deslocamento para o(s) seu(s) trabalho(s), considerando ida e volta
M00402;Quanto tempo em minutos o(a) Sr(a) gasta, normalmente, por dia, no deslocamento para o(s) seu(s) trabalho(s), considerando ida e volta
M005010;No(s) seu(s) trabalho(s), habitualmente, (s) o(a) Sr(a) trabalha(va) algum período de tempo entre as 8 horas da noite e às 5 horas da manhã
M005011;Quantas horas trabalha(va) por dia, habitualmente, no período de 8 horas da noite e 5 horas da manhã
M00601;Com que frequência, habitualmente, o(a) Sr(a) trabalha(va) no horário entre 8 horas da noite e 5 horas da manhã em algum dos seus trabalhos
M007; Em algum dos seus trabalhos, o(a) Sr(a) trabalha(va) em regime de turnos ininterruptos, isto é, por 24 horas seguidas
M008; Com que frequência o(a) Sr(a) trabalha(va) por 24 horas seguidas
M009;O(a) Sr(a) normalmente trabalha(va) em ambientes
M01001;Nos últimos 30 dias, alguém fumou no mesmo ambiente fechado onde o(a) Sr(a) trabalhava (todos os trabalhos)
M011011; No(s) seu(s) trabalho(s), o(a) Sr(a) está(estava) exposto(a) a algum destes fatores que podem afetar a sua saúde. Manuseio de substâncias químicas (agrotóxicos, gasolina, diesel, formol, chumbo, mercúrio, cromo, quimioterápicos etc.)
M011021;No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Exposição a ruído (barulho intenso) 
M011031; No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Exposição longa ao sol
M011041; No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Manuseio de material radioativo (transporte, recebimento, armazenagem, trabalho com raio-x)
M011051;No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Manuseio de resíduos urbanos (lixo) 
M011061;No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Exposição a material biológico (sangue, agulhas, secreções)
M011071;No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Exposição à poeira mineral (pó de mármore, de areia, de brita, de vidro (sílica), de amianto (asbesto), de ferro ou aço)
M01401;Com quantos familiares ou parentes ___ pode contar em momentos bons ou ruins
M01501; Com quantos amigos próximos ___ pode contar em momentos bons ou ruins (Sem considerar os familiares ou parentes
M01601;Nos últimos doze meses, com que frequência o(a) Sr(a) se reuniu com outras pessoas para prática de atividades esportivas, exercícios físicos, recreativos ou artísticos
M01701;Nos últimos doze meses, com que frequência o(a) Sr(a) participou de reuniões de grupos como associações de moradores ou funcionários, movimentos sociais/comunitários, centros acadêmicos ou similares
M01801;Nos últimos 12 meses, com que frequência o(a) Sr(a) fez trabalho voluntário não remunerado
M01901;Nos últimos doze meses, com que frequência o(a) Sr(a) compareceu a atividades coletivas da sua religião ou de outra religião sem contar com situações como casamento, batizado, ou enterro)
N001;Em geral, como o(a) Sr(a) avalia a sua saúde
N00101;Considerando saúde como um estado de bem-estar físico e mental, e não somente a ausência de doenças, como você avalia o seu estado de saúde? 
N004;Quando o(a) Sr(a) sobe uma ladeira, um lance de escadas ou caminha rápido no plano, sente dor ou desconforto no peito
N005;Quando o(a) Sr(a) caminha em lugar plano, em velocidade normal, sente dor ou desconforto no peito
N006; O que o(a) Sr(a) faz se sente dor ou desconforto no peito
N00701;Quando o(a) Sr(a) para, o que acontece com a dor ou desconforto no peito
N008;O(A) Sr(a) pode me mostrar onde geralmente sente essa dor/desconforto no peito
N010;Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas no sono, como dificuldade para adormecer, acordar frequentemente à noite ou dormir mais do que de costume?
N011;Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas por não se sentir descansado(a) e disposto(a) durante o dia, sentindo-se cansado(a), sem ter energia? 
N012;Nas duas últimas semanas, com que frequência o(a) Sr(a) teve pouco interesse ou não senitiu prazer em fazer as coisas? 
N013;Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas para se concentrar nas suas atividades habituais? 
N014;Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas na alimentação, como ter falta de apetite ou comer muito mais do que de costume?
N015;Nas duas últimas semanas, com que frequência o(a) Sr(a) teve lentidão para se movimentar ou falar, ou ao contrário ficou muito agitado(a) ou inquieto(a)?
N016;Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu deprimido(a), “pra baixo” ou sem perspectiva?
N017;Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu mal consigo mesmo, se achando um fracasso ou achando que decepcionou sua família?
N018;Nas duas últimas semanas, com que frequência o(a) Sr(a) pensou em se ferir de alguma maneira ou achou que seria melhor estar morto?
O00101; Atualmente, o(a) Sr(a) dirige automóvel (inclusive táxi, aplicativos de transporte e similares)
O00401;Com que frequência o(a) Sr(a) usa cinto de segurança quando dirige automóvel (inclusive táxi, aplicativos de transporte e similares)?
O00402;Com que frequência o(a) Sr(a) usa cinto de segurança quando anda no banco da frente como passageiro de automóvel (inclusive táxi, aplicativos de transporte e similares)?
O00501; Com que frequência o(a) Sr(a) usa cinto de segurança quando anda no banco de trás de automóvel (inclusive táxi, aplicativos de transporte e similares)?
O00201;Atualmente, o(a) Sr(a) dirige motocicleta
O00701;Com que frequência o(a) Sr(a) usa capacete quando dirige motocicleta
O00801;Com que frequência o(a) Sr(a) usa capacete quando anda como passageiro de motocicleta
O00802; Com que frequência o (a) senhor (a) manuseia o celular durante a condução de moto ou automóvel (inclusive táxi, aplicativos de transporte e similares)?
O00803;Com que frequência o (a) senhor (a) conduz moto ou automóvel (inclusive táxi, aplicativos de transporte e similares) acima da velocidade da via?
O009; Nos últimos doze meses, o(a) Sr(a) se envolveu em algum acidente de trânsito no qual tenha sofrido lesões corporais (ferimentos)
O00901;Quantos
O010;Algum desses acidentes de trânsito ocorreu quando o(a) Sr(a) estava trabalhando, indo ou voltando do trabalho
O01102;Durante o acidente de trânsito ocorrido nos últimos 12 meses, o(a) Sr(a) era: (Se houver mais de um, considere o mais grave)
O01401;Por causa deste acidente de trânsito o(a) Sr(a) deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres domésticos, ir à escola etc.)? 
O01501;"Para este acidente de trânsito, o(a) Sr(a) recebeu algum tipo de atendimento de saúde?
"
O01602;Onde o(a) Sr(a) recebeu o primeiro atendimento de saúde
O01702;Quem lhe prestou atendimento no local do acidente
O019;Por causa deste acidente de trânsito, o(a) Sr(a) precisou ser internado por 24 horas ou mais? (Se houver mais de um, considere o mais grave)
O02001; O Sr(a) tem alguma sequela física permanente decorrente deste acidente de trânsito? (Se houver mais de um, considere o mais grave)
O021;Nos últimos doze meses o(a) Sr(a) se envolveu em algum acidente de trabalho? (Sem considerar os acidentes de trânsito e/ou de deslocamento para o trabalho)
O02101;Quantos
O02201; Como consequência desse acidente de trabalho, o(a) Sr(a) deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres domésticos, ir à escola etc.)? 
O023;Por causa deste acidente de trabalho, o(a) Sr(a) precisou ser internado por 24 horas ou mais? (Se houver mais de um, considere o mais grave)
O02401; O(A) Sr(a) tem alguma sequela física permanente decorrente desse acidente de trabalho
P00102;O(A) Sr(a) sabe seu peso? 
P00103;"Peso - Informado (em kg)
(3 inteiros e 1 casa decimal)"
P00104;"Peso - Final (em kg)
(3 inteiros e 1 casa decimal)"
P00201;Quanto tempo faz que o(a) Sr(a) se pesou da última vez? 
P00402;O(A) Sr(a) sabe sua altura? (mesmo que seja valor aproximado) 
P00403;"Altura - Informada (em cm)
(3 inteiros)"
P00404;"Altura - Final (em cm)
(3 inteiros)"
P00405;Marca de imputação para altura e/ou peso referido
P005;A Sra está grávida no momento?
P00601;Ontem o(a) Sr(a) comeu arroz, macarrão, polenta, cuscuz ou milho verde. 
P00602;Batata comum, mandioca/aipim/macaxeira, cará ou inhame.
P00603;Feijão, ervilha, lentilha ou grão de bico.
P00604;Carne de boi, porco, frango, peixe
P00605;Ovo (frito, cozido ou mexido ). 
P00607;Alface, couve, brócolis, agrião ou espinfre.
P00608;Abóbora, cenoura, batata doce ou quiabo/caruru. 
P00609;Tomate, pepino, abobrinha, berinjela, chuchu ou beterraba. 
P00610;Mamão, manga, melão amarelo ou pequi. 
P00611;Laranja, banana, maçã, abacaxi. 
P00612;Leite
P00613;Amendoim, castanha de caju ou castanha do Brasil/Pará 
P00614;ONTEM o(a) Sr(a) tomou ou comeu:Refrigerante
P00615;Suco de fruta em caixinha ou lata ou refresco em pó. 
P00616; Bebida achocolatada ou iogurte com sabor. 
P00617;Salgadinho de pacote ou biscoito/bolacha salgado.
P00618;Biscoito/bolacha doce ou recheado ou bolo de pacote. 
P00619;Sorvete, chocolate, gelatina, flan ou outra sobremesa industrializada.
P00620;Salsicha, linguiça, mortadela ou presunto. 
P00621;Pão de forma, de cachorro-quente ou de hambúrguer.
P00622;Margarina, maionese, ketchup ou outros molhos industrializados. 
P00623;Macarrão instantâneo, sopa de pacote, lasanha congelada ou outro prato congelado comprado pronto industrilizado.
P006;Em quantos dias da semana o(a) Sr(a) costuma comer feijão? 
P00901;Em quantos dias da semana, o(a) Sr(a) costuma comer pelo menos um tipo de verdura ou legume (sem contar batata, mandioca, cará ou inhame) como alface, tomate, couve, cenoura, chuchu, berinjela, abobrinha? 
P01001;Em geral, o(a) Sr(a) costuma comer esse tipo de verdura ou legume: 
P01101;Em quantos dias da semana o(a) Sr(a) costuma comer carne vermelha (boi, porco, cabrito, bode, ovelha etc.)? 
P013;Em quantos dias da semana o(a) Sr(a) costuma comer frango/galinha? 
P015;Em quantos dias da semana o(a) Sr(a) costuma comer peixe? 
P02001;Em quantos dias da semana o(a) Sr(a) costuma tomar suco de caixinha/lata ou refresco em pó ? 
P02101;Que tipo de suco de caixinha/lata ou refresco em pó o(a) Sr(a) costuma tomar? (Ler as opções de resposta) 
P01601;Em quantos dias da semana o(a) Sr(a) costuma tomar suco de fruta natural (incluída a polpa de fruta congelada)? 
P018;Em quantos dias da semana o(a) Sr(a) costuma comer frutas? 
P019;Em geral, quantas vezes por dia o(a) Sr(a) come frutas? 
P02002;Em quantos dias da semana o(a) Sr(a) costuma tomar refrigerante? 
P02102;Que tipo de refrigerante o(a) Sr(a) costuma tomar? 
P023;Em quantos dias da semana o(a) Sr(a) costuma tomar leite? (de origem animal: vaca, cabra, búfala etc.) 
P02401;Que tipo de leite o(a) Sr(a) costuma tomar? 
P02501;Em quantos dias da semana o(a) Sr(a) costuma comer alimentos doces como biscoito/bolacha recheado, chocolate, gelatina, balas e outros?
P02602;Em quantos dias da semana o(a) Sr(a) costuma substituir a refeição do almoço por lanches rápidos como sanduíches, salgados, pizza, cachorro quente, etc? 
P02601;Considerando a comida preparada na hora e os alimentos industrializados, o(a) Sr(a) acha que o seu consumo de sal é:
P027;Com que frequência o(a) Sr(a) costuma consumir alguma bebida alcoólica?
P02801;Quantos dias por semana o(a) Sr(a) costuma consumir alguma bebida alcoólica? 
P029;Em geral, no dia que o(a) Sr(a) bebe, quantas doses de bebida alcoólica o(a) Sr(a) consome? 
P03201;Nos últimos trinta dias, o(a) Sr(a) chegou a consumir cinco ou mais doses de bebida alcoólica em uma única ocasião? 
P03202;Quando isso ocorreu, qual foi o número máximo de doses consumido em uma única ocasião?
P03001;Nos últimos doze meses, quando consumiu bebida alcoólica, o(a) Sr(a) dirigiu logo depois de beber? 
P03301;Nos últimos doze meses, quantas vezes o(a) Sr(a) deixou de trabalhar, realizar afazeres domésticos, ir à escola, curso ou faculdade, fazer compras, etc. porque bebeu demais? 
P03302;Nos últimos doze meses, quantas vezes, depois/após ter bebido, o(a) Sr(a) não conseguiu lembrar o que aconteceu? 
P03303;Nos últimos doze meses, algum parente, amigo ou profissional de saúde disse que você estava bebendo demais ou para você parar de beber? 
P034;Nos últimos três meses, o(a) Sr(a) praticou algum tipo de exercício físico ou esporte? 
P035;Quantos dias por semana o(a) Sr(a) costuma  (costumava)praticar exercício físico ou esporte?
P03701;Em geral, no dia que o(a) Sr(a) pratica exercício ou esporte, quanto tempo em horas dura essa atividade? Horas 
P03702;Em geral, no dia que o(a) Sr(a) pratica (praticava) exercício ou esporte, quanto tempo em minutos dura essa atividade?Minutos 
P036;Qual o exercício físico ou esporte que o(a) Sr(a) pratica (praticava) com mais frequência? (Anotar apenas o primeiro citado) 
P038;No seu trabalho, o(a) Sr(a) anda bastante a pé? 
P039;No seu trabalho, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso? 
P03904;Em uma semana normal, em quantos dias, o(a) Sr(a) anda bastante a pé ou faz essas atividades pesadas ou que requerem esforço físico no seu trabalho?
P03905;Em um dia normal, quanto tempo o(a) Sr(a) passa andando bastante a pé ou realizando essas atividades pesadas ou que requerem esforço físico no seu trabalho?Horas 
P03906;Em um dia normal, quanto tempo o(a) Sr(a) passa andando bastante a pé ou realizando atividades essas atividades pesadas ou que requerem esforço físico no seu trabalho? Minutos
P040;Para ir ou voltar do trabalho, o(a) Sr(a) faz algum trajeto a pé ou de bicicleta? 
P04001;Quantos dias por semana o(a) Sr(a) faz algum trajeto a pé ou bicicleta? 
P04101;Quanto tempo o(a) Sr(a) gasta, por dia, para percorrer este trajeto a pé ou de bicicleta, considerando a ida e a volta do trabalho?Horas 
P04102;Quanto tempo o(a) Sr(a) gasta, por dia, para percorrer este trajeto a pé ou de bicicleta, considerando a ida e a volta do trabalho?Minutos
P042;Nas suas atividades habituais (tais como ir a algum curso, escola ou clube ou levar alguém a algum curso, escola ou clube), quantos dias por semana o(a) Sr(a) faz alguma atividade que envolva deslocamento a pé ou bicicleta? (Exceto o trabalho)
P04301;No dia em que o(a) Sr(a) faz essa(s) atividade(s), quanto tempo o(a) Sr(a) gasta no deslocamento a pé ou de bicicleta, considerando Ida e Volta?Horas
P04302;No dia em que o(a) Sr(a) faz essa(s) atividade(s), quanto tempo o(a) Sr(a) gasta no deslocamento a pé ou de bicicleta, considerando Ida e Volta?Minutos
P044;Nas suas atividades domésticas, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso? (não considerar atividade doméstica remunerada) 
P04401;Em uma semana normal, nas suas atividades domésticas, em quantos dias o(a) Sr(a) faz faxina pesada ou realiza atividades que requerem esforço físico intenso? (não considerar atividade doméstica remunerada)
P04405;Quanto tempo gasta, por dia, realizando essas atividades domésticas pesadas ou que requerem esforço físico intenso? (não considerar atividade doméstica remunerada) Horas 
P04406;Quanto tempo gasta, por dia, realizando essas atividades domésticas pesadas ou que requerem esforço físico intenso? 
P04501;Em média, quantas horas por dia o(a) Sr(a) costuma ficar assistindo televisão? 
P04502;Em um dia, quantas horas do seu tempo livre (excluindo o trabalho), o(a) Sr(a) costuma usar computador, tablet ou celular para lazer, tais como: utilizar redes sociais, para ver notícias, vídeos, jogar etc? 
P046;Perto do seu domicílio, existe algum lugar público (praça, parque, rua fechada, praia) para fazer caminhada, realizar exercício ou praticar esporte? 
P04701;O(A) Sr(a) conhece algum programa público de estímulo à prática de atividade física no seu município? 
P04801;O(A) Sr(a) participa desse programa público de estímulo à prática de atividade física no seu município? 
P04902;Qual o principal motivo de não participar? 
P050;Atualmente, o(a) Sr(a) fuma algum produto do tabaco? 
P051;E no passado, o(a) Sr(a) fumou algum produto do tabaco diariamente? 
P052;E no passado, o(a) Sr(a) fumou algum produto do tabaco? 
P053;Que idade o(a) Sr(a) tinha quando começou a fumar produto de tabaco diariamente? 
P05401;Em média, quanto fuma por dia ou por semana Cigarros industrializados
P05402;Quantos por dia
P05403;Quantos por semana
P05404;Em média, quanto fuma por dia ou por semana Cigarros de palha ou enrolados a mão? 
P05405;Quantos por dia
P05406;Quantos por semana
P05407;Em média, quanto fuma por dia ou por semana Cigarros de cravo ou de Bali? 
P05408;Quantos por dia
P05409;Quantos por semana
P05410;Em média, quanto fuma por dia ou por semana Cachimbos (considere cachimbos cheios)? 
P05411;Quantos por dia
P05412;Quantos por semana
P05413;Em média, quanto fuma por dia ou por semana Charutos ou cigarrilhas? 
P05414;Quantos por dia
P05415;Quantos por semana
P05416;Em média, quanto fuma por dia ou por semana Narguilé (sessões)? 
P05417;Quantos por dia
P05418;Quantos por semana
P05419;Em média, quanto fuma por dia ou por semana Outro
P05421;Quantos por dia
P05422;Quantos por semana
P055;Quanto tempo depois de acordar o(a) Sr(a) normalmente fuma pela primeira vez? 
P056;NA ÚLTIMA VEZ que o(a) Sr(a) comprou cigarros para uso próprio, quantos cigarros comprou? (Registre a quantidade e, quando necessário, registre os detalhes da unidade). 
P05601;Quantidade de cigarros
P05602;Quantidade de maços
P05603;Quantos cigarros havia em cada maço? 
P05604;Quantidade de pacotes
P05605;Quantos maços havia em cada pacote? 
P057;No total, quanto o(a) Sr(a) pagou por essa compra? 
P058;Em média, quantos cigarros industrializados o(a) Sr(a) fumava por dia ou por semana?
P05801;Quantos por dia
P05802;Quantos por semana
P05901;Número de anos que parou de fumar
P05902;Número de meses que parou de fumar
P05903;Número de semanas que parou de fumar
P05904;Número de dias que parou de fumar
P05905;Nos últimos doze meses, durante algum atendimento, por médico ou outro profissional de saúde, foi perguntado se o(a) Sr(a) fumava? 
P05906;Nos últimos doze meses, durante algum desses atendimentos o(a) Sr(a) foi aconselhado a parar de fumar? 
P060;Durante os últimos doze meses, o(a) Sr(a) tentou parar de fumar? 
P06101;Durante os últimos doze meses, quando o(a) Sr(a) tentou parar de fumar, usou aconselhamento por profissional de saúde incluindo unidades de saúde que oferecem tratamento para parar de fumar?  
P06102;O(A) Sr(a) pagou algum valor por esse aconselhamento?  
P06103;Esse aconselhamento foi feito pelo SUS? 
P06104;Durante os últimos 12 meses, quando o Sr(a) tentou parar de fumar, usou medicamento(s) que auxilia( m) as pessoas no processo de deixar de fumar, tais como adesivo, pastilha, spray, inalador, goma de mascar, bupropiona, champix/vareniclina, nortriptilina, Clonidina, etc? 
P06105;O(A) Sr(a) pagou algum valor por esse(s) medicamento(s)?  
P06106;Algum desses medicamentos foi obtido em serviço público de saúde?
P06302;Durante os últimos 12 meses, por que o(a) Sr(a) não usou nem aconselhamento nem medicamento para tentar parar de fumar? 
P067;ATUALMENTE, o (a) Sr (a) masca fumo, usa rapé ou algum outro produto do tabaco que não faz fumaça?
P06701;O(a) Sr(a) usa aparelhos eletrônicos com nicotina líquida ou folha de tabaco picado (cigarro eletrônico, narguilé eletrônico, cigarro aquecido ou outro dispositivo eletrônico para fumar ou vaporizar)? 
P068;Com que frequência alguém fuma dentro do seu domicílio? 
P069;Nos últimos trinta dias, o(a) Sr(a) viu alguma propaganda ou anúncio de cigarros nos pontos de venda de cigarros? 
P06901;Nos últimos 30 dias, o(a) Sr(a) viu alguma propaganda ou anúncio de cigarros na internet, incluindo redes sociais (Facebook, Instagram, Twitter, WhatsApp, YouTube, Snapchat etc)? 
P07004;Viu ou ouviu informações nos jornais ou revistas?
P07005;Viu ou ouviu informações na televisão?
P07006;Viu ou ouviu informações no rádio?
P07007;Viu ou ouviu informações na internet, incluindo redes sociais?
P07101;Nos últimos trinta dias, viu alguma foto ou advertência sobre os riscos de fumar nos maços de cigarros? 
P07201;NOS ÚLTIMOS 30 DIAS, as advertências nos maços de cigarro que o(a) Sr(a) viu o levaram a pensar em parar de fumar? 
Q00101;Quando foi a última vez que o (a) Sr(a) teve sua pressão arterial medida?
Q00201;Algum médico já lhe deu o diagnóstico de hipertensão arterial (pressão alta)? 
Q00202;Essa hipertensão arterial (pressão alta) ocorreu apenas durante algum período de gravidez? 
Q003;Que idade o(a) Sr(a) tinha no primeiro diagnóstico de hipertensão arterial (pressão alta)? 
Q00401;O(A) Sr(a) vai ao médico/serviço de saúde regularmente para acompanhamento da hipertensão arterial (pressão alta) ? 
Q00502;Qual o principal motivo do(a) Sr (a) não visitar o médico/serviço de saúde regularmente para acompanhamento da hipertensão arterial (pressão alta)? 
Q00503;Algum médico já lhe receitou algum medicamento para a hipertensão arterial (pressão alta)? 
Q00601;Nas duas últimas semanas, o(a) Sr(a) tomou os medicamentos para controlar a hipertensão arterial (pressão alta)? 
Q00602;Qual o principal motivo para o(a) Sr(a) não ter tomado os medicamentos receitados para a hipertensão arterial (pressão alta)? 
Q00801;Algum dos medicamentos para hipertensão arterial foi obtido no “Aqui tem farmácia popular”? 
Q009;Algum dos medicamentos para hipertensão arterial foi obtido em serviço público de saúde? 
Q010;O(A) Sr(a) pagou algum valor pelos medicamentos? 
Q01101;Quando foi a última vez que o(a) Sr(a) recebeu atendimento médico por causa da hipertensão arterial? 
Q01202;Na última vez que recebeu atendimento médico para hipertensão arterial, onde o(a) Sr(a) foi atendido? 
Q014;O(A) Sr(a) pagou algum valor por este atendimento? (Entrevistador: Se o(a) entrevistado(a) responder que pagou mas teve reembolso total, marque a opção 2) 
Q015;Esse atendimento foi feito pelo SUS? 
Q016;Na última consulta, o médico que o(a) atendeu era o mesmo das consultas anteriores? 
Q017;Na última consulta, o médico viu os exames das consultas passadas? 
Q018010;Orientações para manter uma alimentação saudável
Q018011;Manter o peso adequado
Q018012;Ingerir menos sal
Q018013;Praticar atividade física regular
Q018014;Não fumar
Q018015;Não beber em excesso
Q018016;Fazer o acompanhamento regular com profissional de saúde
Q018017;Fazer uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan, liang gong ou alguma outra prática integrativa e complementar
Q01910;Foi pedido exame de sangue?
Q019101;Realizou o exame de sangue?
Q01911;Foi pedido exame de urina?
Q019111;Realizou o exame de urina?
Q01912;Foi pedido eletrocardiograma?
Q019121;Realizou o eletrocardiograma?
Q01913;Foi pedido teste de esforço?
Q019131;Realizou o teste de esforço?
Q022;Em algum dos atendimentos para hipertensão arterial, houve encaminhamento para alguma consulta com médico especialista, tais como cardiologista ou nefrologista? 
Q02301;O(A) Sr(a) foi às consultas com o médico especialista? 
Q026;Alguma vez o(a) Sr(a) se internou por causa da hipertensão ou de alguma complicação? 
Q02701;Há quanto tempo foi a última internação por causa da hipertensão ou de alguma complicação?
Q028;Em geral, em que grau a hipertensão ou alguma complicação da hipertensão limita as suas atividades habituais (como trabalhar, estudar, realizar afazeres domésticos etc.)? 
Q02901;Quando foi a última vez que o(a) Sr(a) fez exame de sangue para medir a glicemia, isto é, o açúcar no sangue? 
Q03001;Algum médico já lhe deu o diagnóstico de diabetes? 
Q03002;Esse diabetes ocorreu apenas durante algum período de gravidez? 
Q031;Que idade o(a) Sr(a) tinha no primeiro diagnóstico do diabetes? 
Q03201;O(A) Sr(a) vai ao médico/serviço de saúde regularmente para acompanhamento do diabetes? 
Q03302;Qual o principal motivo do(a) Sr(a) não visitar o médico/serviço de saúde regularmente para acompanhamento do diabetes? 
Q03303;Algum médico já lhe receitou algum medicamento oral para o diabetes? 
Q03403;Nas duas últimas semanas, por causa do diabetes, o(a) Sr(a) tomou os medicamentos orais para baixar o açúcar ?
Q03404;Qual o principal motivo de ___ não ter tomado todos os medicamentos orais receitados para controlar o diabetes? 
Q03601;Algum dos medicamentos orais para diabetes foi obtido no “Aqui tem Farmácia Popular”? 
Q03701;Algum dos medicamentos orais para diabetes foi obtido em serviço público de saúde? 
Q03801;O(A) Sr(a) pagou algum valor pelos medicamentos orais para diabetes? 
Q03802;Algum médico já lhe receitou insulina para controlar o Diabetes? 
Q03803;Usou a insulina receitada na última prescrição? 
Q03804;Qual o principal motivo de ___não ter usado a insulina para controlar o diabetes? 
Q03805;A insulina foi obtida no Aqui tem Farmácia Popular (PFP)? 
Q03806;A insulina foi obtida em serviço público de saúde? 
Q03807;O(A) Sr(a) pagou pela insulina para controlar o diabetes? 
Q03901;Quando foi a última vez que o(a) Sr(a) recebeu atendimento médico por causa do diabetes? 
Q04002;Na última vez que recebeu atendimento médico para diabetes, onde o(a) Sr(a) foi atendido? 
Q042;O(A) Sr(a) pagou algum valor por esse atendimento?
Q043;Esse atendimento foi feito pelo SUS? 
Q044;Na última consulta, o médico que o(a) atendeu era o mesmo das consultas anteriores? 
Q045;Na última consulta, o médico viu os exames das consultas passadas? 
Q046011;Orientações para manter uma alimentação saudável
Q046012;Manter o peso adequado
Q046013;Praticar atividade física regular
Q046014;Não fumar
Q046015;Não beber em excesso
Q046016;Diminuir o consumo de massas e pães
Q046017;Evitar o consumo de açúcar, bebidas açucaradas e doces
Q046018;Medir a glicemia em casa
Q046019;Examinar os pés regularmente
Q046020;Fazer uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan, liang gong ou alguma outra prática integrativa e complementar
Q046021;Fazer acompanhamento regular com profissional de saúde
Q04707;Foi pedido Glicemia (açúcar no sangue) ?
Q047071;Realizou o exame?
Q04708;Foi pedido Hemoglobina glicada?
Q047081;Realizou o exame?
Q04709;Foi pedido curva glicêmica?
Q047091;Realizou o exame?
Q04710;Foi pedido exame de urina?
Q047101;Realizou o exame?
Q04711;Foi pedido colesterol e/ou triglicerídeos?
Q047111;Realizou o exame?
Q050;Em algum dos atendimentos para diabetes, houve encaminhamento para alguma consulta com médico especialista, tal como cardiologista, endocrinologista, nefrologista ou oftalmologista? 
Q05101;O(A) Sr(a) foi às consultas com médico especialista? 
Q05301;Quando foi a última vez que realizaram um exame de vista ou fundo de olho em que dilataram sua pupila? 
Q05401;Quando foi a última vez que um médico ou profissional de saúde examinou seus pés para verificar sensibilidade ou presença de feridas ou irritações? 
Q055011;Problemas na vista 
Q055012;Infarto ou AVC (Acidente Vascular cerebral) /derrame ou outro problema circulatório 
Q055013;Problema nos rins 
Q055014;Úlcera/ferida nos pés ou amputação de membros (pés, pernas, mãos ou braços) 
Q055015;Coma diabético 
Q055016;Outro (Especifique)
Q056;Alguma vez o(a) Sr(a) se internou por causa do diabetes ou de alguma complicação? 
Q05701;Há quanto tempo foi a última internação por causa do diabetes ou de alguma complicação?
Q058;Em geral, em que grau o diabetes ou alguma complicação do diabetes limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)? 
Q05901;Quando foi a última vez que o(a) Sr(a) fez exame de sangue para medir o colesterol e triglicerídeos? 
Q060;Algum médico já lhe deu o diagnóstico de colesterol alto? 
Q061;Que idade o(a) Sr(a) tinha no primeiro diagnóstico de colesterol alto? 
Q06207;Recomendação para manter uma alimentação saudável
Q06208;Recomendação para manter o peso adequado
Q06209;Recomendação para praticar atividade física regular
Q06210;Recomendação para tomar medicamentos
Q06211;Recomendação para não fumar
Q06212;Recomendação para fazer acompanhamento regular com profissional de saúde
Q06306;Algum médico já lhe deu o diagnóstico de uma doença do coração, tal como infarto, angina, insuficiência cardíaca ou outra?
Q06307;Infarto
Q06308; Angina 
Q06309;Insuficiência cardíaca 
Q06310;Arritmia 
Q06311;Outra
Q064;Que idade o(a) Sr(a) tinha no primeiro diagnóstico da doença do coração? 
Q06506;Faz atualmente por causa da doença do coração: Dieta?
Q06507;Faz atualmente por causa da doença do coração: prática de atividade física regular?
Q06508;Faz atualmente por causa da doença do coração: toma medicamentos regularmente?
Q06509;Faz atualmente por causa da doença do coração acompanhamento regular?
Q06601;O(A) Sr(a) já fez alguma cirurgia de ponte de safena ou cateterismo com colocação de stent ou angioplastia?
Q067;Em geral, em que grau a doença do coração limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)?
Q068;Algum médico já lhe deu o diagnóstico de AVC (Acidente Vascular Cerebral) ou derrame?
