V0001;Unidade da Federa��o
L01709;Feij�o ou outras leguminosas (lentilha, ervilha etc)?
L01710;Carnes ou ovos?
L01711;Batata e outros tub�rculos e ra�zes (batata doce, mandioca)?
L01712;Cereais e derivados (arroz, p�o, cereal, macarr�o, farinha, etc)?
L01713;Biscoitos ou bolachas ou bolo?
L01714;Doces, balas ou outros alimentos com a��car?
L01715;Refrigerantes?
L01716;Outros?
L018;Desde que ___________nasceu, tomou ou comeu outro alimento que n�o leite materno? 
L019;Alguma vez ___________ recebeu Sulfato Ferroso? 
L021;Foi realizado o teste do pezinho? 
L022;"Quando foi realizado o teste do pezinho?"
L023;Quanto tempo depois da realiza��o do teste do pezinho, recebeu o resultado? 
L024;Foi realizado o teste de orelhinha? 
L025;Quando foi realizado o teste da orelhinha? 
L026;Quanto tempo depois da realiza��o do teste da orelhinha voc� recebeu o resultado? 
L027;Foi realizado o teste do olhinho? 
L028;O teste do olhinho foi realizado nas primeiras 24 horas de vida?
L029;Recebeu o resultado do olhinho na hora em que o exame foi realizado? 
L030;Foi realizado o teste do cora��ozinho? 
L031;O teste do cora��ozinho foi realizado entre 24 e 48 horas de vida quando ele (a) ainda estava na maternidade?
L032;Recebeu o resultado do teste do cora��ozinho realizado? 
L033;O teste do cora��ozinho realizado deu resultado alterado? 
L034;Fez exame complementar?
L035;Recebeu o cart�o de vacina��o ou caderneta de sa�de da crian�a? 
L036;O(A) morador(a) mostrou a caderneta de sa�de da crian�a
L037;Vacina Penta (tamb�m chamada de Pentavalente, DTP/Hib/HB)
L038;Vacina Poliomielite (tamb�m chamada de gotinha, VIP, VOP, P�LIO, ANTIP�LIO, POLIOMIELITE, SABIN) 
L039;Vacina Pneumoc�cica (tamb�m chamada de Pneumo 10, Pneumo 13, Pncc)
L040;Vacina Tr�plice Viral (tamb�m chamada SCR, TRIVIRAL, TV, MMR). 
L042;O informante desta parte foi:
M001;Entrevista do adulto selecionado
M002;Identifica��o da m�e do morador selecionado
M00203; Morador selecionado est� apto para responder? 
M00302;O informante desta parte �:
M00303;Normalmente, quantos dias na semana o(a) Sr(a) se desloca(va) de casa para o(s) trabalho(s)
M00401;Quanto tempo em horas o(a) Sr(a) gasta(va), normalmente, por dia, no deslocamento para o(s) seu(s) trabalho(s), considerando ida e volta
M00402;Quanto tempo em minutos o(a) Sr(a) gasta, normalmente, por dia, no deslocamento para o(s) seu(s) trabalho(s), considerando ida e volta
M005010;No(s) seu(s) trabalho(s), habitualmente, (s) o(a) Sr(a) trabalha(va) algum per�odo de tempo entre as 8 horas da noite e �s 5 horas da manh�
M005011;Quantas horas trabalha(va) por dia, habitualmente, no per�odo de 8 horas da noite e 5 horas da manh�
M00601;Com que frequ�ncia, habitualmente, o(a) Sr(a) trabalha(va) no hor�rio entre 8 horas da noite e 5 horas da manh� em algum dos seus trabalhos
M007; Em algum dos seus trabalhos, o(a) Sr(a) trabalha(va) em regime de turnos ininterruptos, isto �, por 24 horas seguidas
M008; Com que frequ�ncia o(a) Sr(a) trabalha(va) por 24 horas seguidas
M009;O(a) Sr(a) normalmente trabalha(va) em ambientes
M01001;Nos �ltimos 30 dias, algu�m fumou no mesmo ambiente fechado onde o(a) Sr(a) trabalhava (todos os trabalhos)
M011011; No(s) seu(s) trabalho(s), o(a) Sr(a) est�(estava) exposto(a) a algum destes fatores que podem afetar a sua sa�de. Manuseio de subst�ncias qu�micas (agrot�xicos, gasolina, diesel, formol, chumbo, merc�rio, cromo, quimioter�picos etc.)
M011021;No(s) seu(s) trabalho(s), o(a) Sr(a) est� exposto(a) a algum destes fatores que podem afetar a sua sa�de Exposi��o a ru�do (barulho intenso) 
M011031; No(s) seu(s) trabalho(s), o(a) Sr(a) est� exposto(a) a algum destes fatores que podem afetar a sua sa�de Exposi��o longa ao sol
M011041; No(s) seu(s) trabalho(s), o(a) Sr(a) est� exposto(a) a algum destes fatores que podem afetar a sua sa�de Manuseio de material radioativo (transporte, recebimento, armazenagem, trabalho com raio-x)
M011051;No(s) seu(s) trabalho(s), o(a) Sr(a) est� exposto(a) a algum destes fatores que podem afetar a sua sa�de Manuseio de res�duos urbanos (lixo) 
M011061;No(s) seu(s) trabalho(s), o(a) Sr(a) est� exposto(a) a algum destes fatores que podem afetar a sua sa�de Exposi��o a material biol�gico (sangue, agulhas, secre��es)
M011071;No(s) seu(s) trabalho(s), o(a) Sr(a) est� exposto(a) a algum destes fatores que podem afetar a sua sa�de Exposi��o � poeira mineral (p� de m�rmore, de areia, de brita, de vidro (s�lica), de amianto (asbesto), de ferro ou a�o)
M01401;Com quantos familiares ou parentes ___ pode contar em momentos bons ou ruins
M01501; Com quantos amigos pr�ximos ___ pode contar em momentos bons ou ruins (Sem considerar os familiares ou parentes
M01601;Nos �ltimos doze meses, com que frequ�ncia o(a) Sr(a) se reuniu com outras pessoas para pr�tica de atividades esportivas, exerc�cios f�sicos, recreativos ou art�sticos
M01701;Nos �ltimos doze meses, com que frequ�ncia o(a) Sr(a) participou de reuni�es de grupos como associa��es de moradores ou funcion�rios, movimentos sociais/comunit�rios, centros acad�micos ou similares
M01801;Nos �ltimos 12 meses, com que frequ�ncia o(a) Sr(a) fez trabalho volunt�rio n�o remunerado
M01901;Nos �ltimos doze meses, com que frequ�ncia o(a) Sr(a) compareceu a atividades coletivas da sua religi�o ou de outra religi�o sem contar com situa��es como casamento, batizado, ou enterro)
N001;Em geral, como o(a) Sr(a) avalia a sua sa�de
N00101;Considerando sa�de como um estado de bem-estar f�sico e mental, e n�o somente a aus�ncia de doen�as, como voc� avalia o seu estado de sa�de? 
N004;Quando o(a) Sr(a) sobe uma ladeira, um lance de escadas ou caminha r�pido no plano, sente dor ou desconforto no peito
N005;Quando o(a) Sr(a) caminha em lugar plano, em velocidade normal, sente dor ou desconforto no peito
N006; O que o(a) Sr(a) faz se sente dor ou desconforto no peito
N00701;Quando o(a) Sr(a) para, o que acontece com a dor ou desconforto no peito
N008;O(A) Sr(a) pode me mostrar onde geralmente sente essa dor/desconforto no peito
N010;Nas duas �ltimas semanas, com que frequ�ncia o(a) Sr(a) teve problemas no sono, como dificuldade para adormecer, acordar frequentemente � noite ou dormir mais do que de costume?
N011;Nas duas �ltimas semanas, com que frequ�ncia o(a) Sr(a) teve problemas por n�o se sentir descansado(a) e disposto(a) durante o dia, sentindo-se cansado(a), sem ter energia? 
N012;Nas duas �ltimas semanas, com que frequ�ncia o(a) Sr(a) teve pouco interesse ou n�o senitiu prazer em fazer as coisas? 
N013;Nas duas �ltimas semanas, com que frequ�ncia o(a) Sr(a) teve problemas para se concentrar nas suas atividades habituais? 
N014;Nas duas �ltimas semanas, com que frequ�ncia o(a) Sr(a) teve problemas na alimenta��o, como ter falta de apetite ou comer muito mais do que de costume?
N015;Nas duas �ltimas semanas, com que frequ�ncia o(a) Sr(a) teve lentid�o para se movimentar ou falar, ou ao contr�rio ficou muito agitado(a) ou inquieto(a)?
N016;Nas duas �ltimas semanas, com que frequ�ncia o(a) Sr(a) se sentiu deprimido(a), �pra baixo� ou sem perspectiva?
N017;Nas duas �ltimas semanas, com que frequ�ncia o(a) Sr(a) se sentiu mal consigo mesmo, se achando um fracasso ou achando que decepcionou sua fam�lia?
N018;Nas duas �ltimas semanas, com que frequ�ncia o(a) Sr(a) pensou em se ferir de alguma maneira ou achou que seria melhor estar morto?
O00101; Atualmente, o(a) Sr(a) dirige autom�vel (inclusive t�xi, aplicativos de transporte e similares)
O00401;Com que frequ�ncia o(a) Sr(a) usa cinto de seguran�a quando dirige autom�vel (inclusive t�xi, aplicativos de transporte e similares)?
O00402;Com que frequ�ncia o(a) Sr(a) usa cinto de seguran�a quando anda no banco da frente como passageiro de autom�vel (inclusive t�xi, aplicativos de transporte e similares)?
O00501; Com que frequ�ncia o(a) Sr(a) usa cinto de seguran�a quando anda no banco de tr�s de autom�vel (inclusive t�xi, aplicativos de transporte e similares)?
O00201;Atualmente, o(a) Sr(a) dirige motocicleta
O00701;Com que frequ�ncia o(a) Sr(a) usa capacete quando dirige motocicleta
O00801;Com que frequ�ncia o(a) Sr(a) usa capacete quando anda como passageiro de motocicleta
O00802; Com que frequ�ncia o (a) senhor (a) manuseia o celular durante a condu��o de moto ou autom�vel (inclusive t�xi, aplicativos de transporte e similares)?
O00803;Com que frequ�ncia o (a) senhor (a) conduz moto ou autom�vel (inclusive t�xi, aplicativos de transporte e similares) acima da velocidade da via?
O009; Nos �ltimos doze meses, o(a) Sr(a) se envolveu em algum acidente de tr�nsito no qual tenha sofrido les�es corporais (ferimentos)
O00901;Quantos
O010;Algum desses acidentes de tr�nsito ocorreu quando o(a) Sr(a) estava trabalhando, indo ou voltando do trabalho
O01102;Durante o acidente de tr�nsito ocorrido nos �ltimos 12 meses, o(a) Sr(a) era: (Se houver mais de um, considere o mais grave)
O01401;Por causa deste acidente de tr�nsito o(a) Sr(a) deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres dom�sticos, ir � escola etc.)? 
O01501;"Para este acidente de tr�nsito, o(a) Sr(a) recebeu algum tipo de atendimento de sa�de?"
O01602;Onde o(a) Sr(a) recebeu o primeiro atendimento de sa�de
O01702;Quem lhe prestou atendimento no local do acidente
O019;Por causa deste acidente de tr�nsito, o(a) Sr(a) precisou ser internado por 24 horas ou mais? (Se houver mais de um, considere o mais grave)
O02001; O Sr(a) tem alguma sequela f�sica permanente decorrente deste acidente de tr�nsito? (Se houver mais de um, considere o mais grave)
O021;Nos �ltimos doze meses o(a) Sr(a) se envolveu em algum acidente de trabalho? (Sem considerar os acidentes de tr�nsito e/ou de deslocamento para o trabalho)
O02101;Quantos
O02201; Como consequ�ncia desse acidente de trabalho, o(a) Sr(a) deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres dom�sticos, ir � escola etc.)? 
O023;Por causa deste acidente de trabalho, o(a) Sr(a) precisou ser internado por 24 horas ou mais? (Se houver mais de um, considere o mais grave)
O02401; O(A) Sr(a) tem alguma sequela f�sica permanente decorrente desse acidente de trabalho
P00102;O(A) Sr(a) sabe seu peso? 
P00103;"Peso - Informado (em kg)(3 inteiros e 1 casa decimal)"
P00104;"Peso - Final (em kg)(3 inteiros e 1 casa decimal)"
P00201;Quanto tempo faz que o(a) Sr(a) se pesou da �ltima vez? 
P00402;O(A) Sr(a) sabe sua altura? (mesmo que seja valor aproximado) 
P00403;"Altura - Informada (em cm)(3 inteiros)"
P00404;"Altura - Final (em cm)(3 inteiros)"
P00405;Marca de imputa��o para altura e/ou peso referido
P005;A Sra est� gr�vida no momento?
P00601;Ontem o(a) Sr(a) comeu arroz, macarr�o, polenta, cuscuz ou milho verde. 
P00602;Batata comum, mandioca/aipim/macaxeira, car� ou inhame.
P00603;Feij�o, ervilha, lentilha ou gr�o de bico.
P00604;Carne de boi, porco, frango, peixe
P00605;Ovo (frito, cozido ou mexido ). 
P00607;Alface, couve, br�colis, agri�o ou espinfre.
P00608;Ab�bora, cenoura, batata doce ou quiabo/caruru. 
P00609;Tomate, pepino, abobrinha, berinjela, chuchu ou beterraba. 
P00610;Mam�o, manga, mel�o amarelo ou pequi. 
P00611;Laranja, banana, ma��, abacaxi. 
P00612;Leite
P00613;Amendoim, castanha de caju ou castanha do Brasil/Par� 
P00614;ONTEM o(a) Sr(a) tomou ou comeu:Refrigerante
P00615;Suco de fruta em caixinha ou lata ou refresco em p�. 
P00616; Bebida achocolatada ou iogurte com sabor. 
P00617;Salgadinho de pacote ou biscoito/bolacha salgado.
P00618;Biscoito/bolacha doce ou recheado ou bolo de pacote. 
P00619;Sorvete, chocolate, gelatina, flan ou outra sobremesa industrializada.
P00620;Salsicha, lingui�a, mortadela ou presunto. 
P00621;P�o de forma, de cachorro-quente ou de hamb�rguer.
P00622;Margarina, maionese, ketchup ou outros molhos industrializados. 
P00623;Macarr�o instant�neo, sopa de pacote, lasanha congelada ou outro prato congelado comprado pronto industrilizado.
P006;Em quantos dias da semana o(a) Sr(a) costuma comer feij�o? 
P00901;Em quantos dias da semana, o(a) Sr(a) costuma comer pelo menos um tipo de verdura ou legume (sem contar batata, mandioca, car� ou inhame) como alface, tomate, couve, cenoura, chuchu, berinjela, abobrinha? 
P01001;Em geral, o(a) Sr(a) costuma comer esse tipo de verdura ou legume: 
P01101;Em quantos dias da semana o(a) Sr(a) costuma comer carne vermelha (boi, porco, cabrito, bode, ovelha etc.)? 
P013;Em quantos dias da semana o(a) Sr(a) costuma comer frango/galinha? 
P015;Em quantos dias da semana o(a) Sr(a) costuma comer peixe? 
P02001;Em quantos dias da semana o(a) Sr(a) costuma tomar suco de caixinha/lata ou refresco em p� ? 
P02101;Que tipo de suco de caixinha/lata ou refresco em p� o(a) Sr(a) costuma tomar? (Ler as op��es de resposta) 
P01601;Em quantos dias da semana o(a) Sr(a) costuma tomar suco de fruta natural (inclu�da a polpa de fruta congelada)? 
P018;Em quantos dias da semana o(a) Sr(a) costuma comer frutas? 
P019;Em geral, quantas vezes por dia o(a) Sr(a) come frutas? 
P02002;Em quantos dias da semana o(a) Sr(a) costuma tomar refrigerante? 
P02102;Que tipo de refrigerante o(a) Sr(a) costuma tomar? 
P023;Em quantos dias da semana o(a) Sr(a) costuma tomar leite? (de origem animal: vaca, cabra, b�fala etc.) 
P02401;Que tipo de leite o(a) Sr(a) costuma tomar? 
P02501;Em quantos dias da semana o(a) Sr(a) costuma comer alimentos doces como biscoito/bolacha recheado, chocolate, gelatina, balas e outros?
P02602;Em quantos dias da semana o(a) Sr(a) costuma substituir a refei��o do almo�o por lanches r�pidos como sandu�ches, salgados, pizza, cachorro quente, etc? 
P02601;Considerando a comida preparada na hora e os alimentos industrializados, o(a) Sr(a) acha que o seu consumo de sal �:
P027;Com que frequ�ncia o(a) Sr(a) costuma consumir alguma bebida alco�lica?
P02801;Quantos dias por semana o(a) Sr(a) costuma consumir alguma bebida alco�lica? 
P029;Em geral, no dia que o(a) Sr(a) bebe, quantas doses de bebida alco�lica o(a) Sr(a) consome? 
P03201;Nos �ltimos trinta dias, o(a) Sr(a) chegou a consumir cinco ou mais doses de bebida alco�lica em uma �nica ocasi�o? 
P03202;Quando isso ocorreu, qual foi o n�mero m�ximo de doses consumido em uma �nica ocasi�o?
P03001;Nos �ltimos doze meses, quando consumiu bebida alco�lica, o(a) Sr(a) dirigiu logo depois de beber? 
P03301;Nos �ltimos doze meses, quantas vezes o(a) Sr(a) deixou de trabalhar, realizar afazeres dom�sticos, ir � escola, curso ou faculdade, fazer compras, etc. porque bebeu demais? 
P03302;Nos �ltimos doze meses, quantas vezes, depois/ap�s ter bebido, o(a) Sr(a) n�o conseguiu lembrar o que aconteceu? 
P03303;Nos �ltimos doze meses, algum parente, amigo ou profissional de sa�de disse que voc� estava bebendo demais ou para voc� parar de beber? 
P034;Nos �ltimos tr�s meses, o(a) Sr(a) praticou algum tipo de exerc�cio f�sico ou esporte? 
P035;Quantos dias por semana o(a) Sr(a) costuma  (costumava)praticar exerc�cio f�sico ou esporte?
P03701;Em geral, no dia que o(a) Sr(a) pratica exerc�cio ou esporte, quanto tempo em horas dura essa atividade? Horas 
P03702;Em geral, no dia que o(a) Sr(a) pratica (praticava) exerc�cio ou esporte, quanto tempo em minutos dura essa atividade?Minutos 
P036;Qual o exerc�cio f�sico ou esporte que o(a) Sr(a) pratica (praticava) com mais frequ�ncia? (Anotar apenas o primeiro citado) 
P038;No seu trabalho, o(a) Sr(a) anda bastante a p�? 
P039;No seu trabalho, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esfor�o f�sico intenso? 
P03904;Em uma semana normal, em quantos dias, o(a) Sr(a) anda bastante a p� ou faz essas atividades pesadas ou que requerem esfor�o f�sico no seu trabalho?
P03905;Em um dia normal, quanto tempo o(a) Sr(a) passa andando bastante a p� ou realizando essas atividades pesadas ou que requerem esfor�o f�sico no seu trabalho?Horas 
P03906;Em um dia normal, quanto tempo o(a) Sr(a) passa andando bastante a p� ou realizando atividades essas atividades pesadas ou que requerem esfor�o f�sico no seu trabalho? Minutos
P040;Para ir ou voltar do trabalho, o(a) Sr(a) faz algum trajeto a p� ou de bicicleta? 
P04001;Quantos dias por semana o(a) Sr(a) faz algum trajeto a p� ou bicicleta? 
P04101;Quanto tempo o(a) Sr(a) gasta, por dia, para percorrer este trajeto a p� ou de bicicleta, considerando a ida e a volta do trabalho?Horas 
P04102;Quanto tempo o(a) Sr(a) gasta, por dia, para percorrer este trajeto a p� ou de bicicleta, considerando a ida e a volta do trabalho?Minutos
P042;Nas suas atividades habituais (tais como ir a algum curso, escola ou clube ou levar algu�m a algum curso, escola ou clube), quantos dias por semana o(a) Sr(a) faz alguma atividade que envolva deslocamento a p� ou bicicleta? (Exceto o trabalho)
P04301;No dia em que o(a) Sr(a) faz essa(s) atividade(s), quanto tempo o(a) Sr(a) gasta no deslocamento a p� ou de bicicleta, considerando Ida e Volta?Horas
P04302;No dia em que o(a) Sr(a) faz essa(s) atividade(s), quanto tempo o(a) Sr(a) gasta no deslocamento a p� ou de bicicleta, considerando Ida e Volta?Minutos
P044;Nas suas atividades dom�sticas, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esfor�o f�sico intenso? (n�o considerar atividade dom�stica remunerada) 
P04401;Em uma semana normal, nas suas atividades dom�sticas, em quantos dias o(a) Sr(a) faz faxina pesada ou realiza atividades que requerem esfor�o f�sico intenso? (n�o considerar atividade dom�stica remunerada)
P04405;Quanto tempo gasta, por dia, realizando essas atividades dom�sticas pesadas ou que requerem esfor�o f�sico intenso? (n�o considerar atividade dom�stica remunerada) Horas 
P04406;Quanto tempo gasta, por dia, realizando essas atividades dom�sticas pesadas ou que requerem esfor�o f�sico intenso? 
P04501;Em m�dia, quantas horas por dia o(a) Sr(a) costuma ficar assistindo televis�o? 
P04502;Em um dia, quantas horas do seu tempo livre (excluindo o trabalho), o(a) Sr(a) costuma usar computador, tablet ou celular para lazer, tais como: utilizar redes sociais, para ver not�cias, v�deos, jogar etc? 
P046;Perto do seu domic�lio, existe algum lugar p�blico (pra�a, parque, rua fechada, praia) para fazer caminhada, realizar exerc�cio ou praticar esporte? 
P04701;O(A) Sr(a) conhece algum programa p�blico de est�mulo � pr�tica de atividade f�sica no seu munic�pio? 
P04801;O(A) Sr(a) participa desse programa p�blico de est�mulo � pr�tica de atividade f�sica no seu munic�pio? 
P04902;Qual o principal motivo de n�o participar? 
P050;Atualmente, o(a) Sr(a) fuma algum produto do tabaco? 
P051;E no passado, o(a) Sr(a) fumou algum produto do tabaco diariamente? 
P052;E no passado, o(a) Sr(a) fumou algum produto do tabaco? 
P053;Que idade o(a) Sr(a) tinha quando come�ou a fumar produto de tabaco diariamente? 
P05401;Em m�dia, quanto fuma por dia ou por semana Cigarros industrializados
P05402;Quantos por dia
P05403;Quantos por semana
P05404;Em m�dia, quanto fuma por dia ou por semana Cigarros de palha ou enrolados a m�o? 
P05405;Quantos por dia
P05406;Quantos por semana
P05407;Em m�dia, quanto fuma por dia ou por semana Cigarros de cravo ou de Bali? 
P05408;Quantos por dia
P05409;Quantos por semana
P05410;Em m�dia, quanto fuma por dia ou por semana Cachimbos (considere cachimbos cheios)? 
P05411;Quantos por dia
P05412;Quantos por semana
P05413;Em m�dia, quanto fuma por dia ou por semana Charutos ou cigarrilhas? 
P05414;Quantos por dia
P05415;Quantos por semana
P05416;Em m�dia, quanto fuma por dia ou por semana Narguil� (sess�es)? 
P05417;Quantos por dia
P05418;Quantos por semana
P05419;Em m�dia, quanto fuma por dia ou por semana Outro
P05421;Quantos por dia
P05422;Quantos por semana
P055;Quanto tempo depois de acordar o(a) Sr(a) normalmente fuma pela primeira vez? 
P056;NA �LTIMA VEZ que o(a) Sr(a) comprou cigarros para uso pr�prio, quantos cigarros comprou? (Registre a quantidade e, quando necess�rio, registre os detalhes da unidade). 
P05601;Quantidade de cigarros
P05602;Quantidade de ma�os
P05603;Quantos cigarros havia em cada ma�o? 
P05604;Quantidade de pacotes
P05605;Quantos ma�os havia em cada pacote? 
P057;No total, quanto o(a) Sr(a) pagou por essa compra? 
P058;Em m�dia, quantos cigarros industrializados o(a) Sr(a) fumava por dia ou por semana?
P05801;Quantos por dia
P05802;Quantos por semana
P05901;N�mero de anos que parou de fumar
P05902;N�mero de meses que parou de fumar
P05903;N�mero de semanas que parou de fumar
P05904;N�mero de dias que parou de fumar
P05905;Nos �ltimos doze meses, durante algum atendimento, por m�dico ou outro profissional de sa�de, foi perguntado se o(a) Sr(a) fumava? 
P05906;Nos �ltimos doze meses, durante algum desses atendimentos o(a) Sr(a) foi aconselhado a parar de fumar? 
P060;Durante os �ltimos doze meses, o(a) Sr(a) tentou parar de fumar? 
P06101;Durante os �ltimos doze meses, quando o(a) Sr(a) tentou parar de fumar, usou aconselhamento por profissional de sa�de incluindo unidades de sa�de que oferecem tratamento para parar de fumar?  
P06102;O(A) Sr(a) pagou algum valor por esse aconselhamento?  
P06103;Esse aconselhamento foi feito pelo SUS? 
P06104;Durante os �ltimos 12 meses, quando o Sr(a) tentou parar de fumar, usou medicamento(s) que auxilia( m) as pessoas no processo de deixar de fumar, tais como adesivo, pastilha, spray, inalador, goma de mascar, bupropiona, champix/vareniclina, nortriptilina, Clonidina, etc? 
P06105;O(A) Sr(a) pagou algum valor por esse(s) medicamento(s)?  
P06106;Algum desses medicamentos foi obtido em servi�o p�blico de sa�de?
P06302;Durante os �ltimos 12 meses, por que o(a) Sr(a) n�o usou nem aconselhamento nem medicamento para tentar parar de fumar? 
P067;ATUALMENTE, o (a) Sr (a) masca fumo, usa rap� ou algum outro produto do tabaco que n�o faz fuma�a?
P06701;O(a) Sr(a) usa aparelhos eletr�nicos com nicotina l�quida ou folha de tabaco picado (cigarro eletr�nico, narguil� eletr�nico, cigarro aquecido ou outro dispositivo eletr�nico para fumar ou vaporizar)? 
P068;Com que frequ�ncia algu�m fuma dentro do seu domic�lio? 
P069;Nos �ltimos trinta dias, o(a) Sr(a) viu alguma propaganda ou an�ncio de cigarros nos pontos de venda de cigarros? 
P06901;Nos �ltimos 30 dias, o(a) Sr(a) viu alguma propaganda ou an�ncio de cigarros na internet, incluindo redes sociais (Facebook, Instagram, Twitter, WhatsApp, YouTube, Snapchat etc)? 
P07004;Viu ou ouviu informa��es nos jornais ou revistas?
P07005;Viu ou ouviu informa��es na televis�o?
P07006;Viu ou ouviu informa��es no r�dio?
P07007;Viu ou ouviu informa��es na internet, incluindo redes sociais?
P07101;Nos �ltimos trinta dias, viu alguma foto ou advert�ncia sobre os riscos de fumar nos ma�os de cigarros? 
P07201;NOS �LTIMOS 30 DIAS, as advert�ncias nos ma�os de cigarro que o(a) Sr(a) viu o levaram a pensar em parar de fumar? 
Q00101;Quando foi a �ltima vez que o (a) Sr(a) teve sua press�o arterial medida?
Q00201;Algum m�dico j� lhe deu o diagn�stico de hipertens�o arterial (press�o alta)? 
Q00202;Essa hipertens�o arterial (press�o alta) ocorreu apenas durante algum per�odo de gravidez? 
Q003;Que idade o(a) Sr(a) tinha no primeiro diagn�stico de hipertens�o arterial (press�o alta)? 
Q00401;O(A) Sr(a) vai ao m�dico/servi�o de sa�de regularmente para acompanhamento da hipertens�o arterial (press�o alta) ? 
Q00502;Qual o principal motivo do(a) Sr (a) n�o visitar o m�dico/servi�o de sa�de regularmente para acompanhamento da hipertens�o arterial (press�o alta)? 
Q00503;Algum m�dico j� lhe receitou algum medicamento para a hipertens�o arterial (press�o alta)? 
Q00601;Nas duas �ltimas semanas, o(a) Sr(a) tomou os medicamentos para controlar a hipertens�o arterial (press�o alta)? 
Q00602;Qual o principal motivo para o(a) Sr(a) n�o ter tomado os medicamentos receitados para a hipertens�o arterial (press�o alta)? 
Q00801;Algum dos medicamentos para hipertens�o arterial foi obtido no �Aqui tem farm�cia popular�? 
Q009;Algum dos medicamentos para hipertens�o arterial foi obtido em servi�o p�blico de sa�de? 
Q010;O(A) Sr(a) pagou algum valor pelos medicamentos? 
Q01101;Quando foi a �ltima vez que o(a) Sr(a) recebeu atendimento m�dico por causa da hipertens�o arterial? 
Q01202;Na �ltima vez que recebeu atendimento m�dico para hipertens�o arterial, onde o(a) Sr(a) foi atendido? 
Q014;O(A) Sr(a) pagou algum valor por este atendimento? (Entrevistador: Se o(a) entrevistado(a) responder que pagou mas teve reembolso total, marque a op��o 2) 
Q015;Esse atendimento foi feito pelo SUS? 
Q016;Na �ltima consulta, o m�dico que o(a) atendeu era o mesmo das consultas anteriores? 
Q017;Na �ltima consulta, o m�dico viu os exames das consultas passadas? 
Q018010;Orienta��es para manter uma alimenta��o saud�vel
Q018011;Manter o peso adequado
Q018012;Ingerir menos sal
Q018013;Praticar atividade f�sica regular
Q018014;N�o fumar
Q018015;N�o beber em excesso
Q018016;Fazer o acompanhamento regular com profissional de sa�de
Q018017;Fazer uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, medita��o, yoga, tai chi chuan, liang gong ou alguma outra pr�tica integrativa e complementar
Q01910;Foi pedido exame de sangue?
Q019101;Realizou o exame de sangue?
Q01911;Foi pedido exame de urina?
Q019111;Realizou o exame de urina?
Q01912;Foi pedido eletrocardiograma?
Q019121;Realizou o eletrocardiograma?
Q01913;Foi pedido teste de esfor�o?
Q019131;Realizou o teste de esfor�o?
Q022;Em algum dos atendimentos para hipertens�o arterial, houve encaminhamento para alguma consulta com m�dico especialista, tais como cardiologista ou nefrologista? 
Q02301;O(A) Sr(a) foi �s consultas com o m�dico especialista? 
Q026;Alguma vez o(a) Sr(a) se internou por causa da hipertens�o ou de alguma complica��o? 
Q02701;H� quanto tempo foi a �ltima interna��o por causa da hipertens�o ou de alguma complica��o?
Q028;Em geral, em que grau a hipertens�o ou alguma complica��o da hipertens�o limita as suas atividades habituais (como trabalhar, estudar, realizar afazeres dom�sticos etc.)? 
Q02901;Quando foi a �ltima vez que o(a) Sr(a) fez exame de sangue para medir a glicemia, isto �, o a��car no sangue? 
Q03001;Algum m�dico j� lhe deu o diagn�stico de diabetes? 
Q03002;Esse diabetes ocorreu apenas durante algum per�odo de gravidez? 
Q031;Que idade o(a) Sr(a) tinha no primeiro diagn�stico do diabetes? 
Q03201;O(A) Sr(a) vai ao m�dico/servi�o de sa�de regularmente para acompanhamento do diabetes? 
Q03302;Qual o principal motivo do(a) Sr(a) n�o visitar o m�dico/servi�o de sa�de regularmente para acompanhamento do diabetes? 
Q03303;Algum m�dico j� lhe receitou algum medicamento oral para o diabetes? 
Q03403;Nas duas �ltimas semanas, por causa do diabetes, o(a) Sr(a) tomou os medicamentos orais para baixar o a��car ?
Q03404;Qual o principal motivo de ___ n�o ter tomado todos os medicamentos orais receitados para controlar o diabetes? 
Q03601;Algum dos medicamentos orais para diabetes foi obtido no �Aqui tem Farm�cia Popular�? 
Q03701;Algum dos medicamentos orais para diabetes foi obtido em servi�o p�blico de sa�de? 
Q03801;O(A) Sr(a) pagou algum valor pelos medicamentos orais para diabetes? 
Q03802;Algum m�dico j� lhe receitou insulina para controlar o Diabetes? 
Q03803;Usou a insulina receitada na �ltima prescri��o? 
Q03804;Qual o principal motivo de ___n�o ter usado a insulina para controlar o diabetes? 
Q03805;A insulina foi obtida no Aqui tem Farm�cia Popular (PFP)? 
Q03806;A insulina foi obtida em servi�o p�blico de sa�de? 
Q03807;O(A) Sr(a) pagou pela insulina para controlar o diabetes? 
Q03901;Quando foi a �ltima vez que o(a) Sr(a) recebeu atendimento m�dico por causa do diabetes? 
Q04002;Na �ltima vez que recebeu atendimento m�dico para diabetes, onde o(a) Sr(a) foi atendido? 
Q042;O(A) Sr(a) pagou algum valor por esse atendimento?
Q043;Esse atendimento foi feito pelo SUS? 
Q044;Na �ltima consulta, o m�dico que o(a) atendeu era o mesmo das consultas anteriores? 
